Business Family,Business Unit,Customer,Customer Type,CustomerKey,Line of Business,Phone,Search Type
O1,1,Brentano's Shop,G2,10006983,nao informado,816-455-8733,C
O1,1,Healtheon Shop,G2,10014810,nao informado,816-455-8733,C
O1,1,Onestar Shop,G2,10020909,nao informado,816-455-8733,C
O1,1,WDND Shop,G2,10026348,nao informado,816-455-8733,C
O2,1,A&G Shop,G1,10000457,nao informado,816-455-8733,C
O2,1,Accent Market,G1,10002117,nao informado,816-455-8733,C
O2,1,ACS Market,G2,10002244,nao informado,816-455-8733,C
O2,1,C3 Supermarket,G2,10007253,nao informado,816-455-8733,C
O2,1,CalComp Shop,G3,10007457,nao informado,816-455-8733,C
O2,1,Day Market,G2,10009645,nao informado,816-455-8733,C
O2,1,Edmark Shop,G1,10010923,nao informado,816-455-8733,C
O2,1,Federal Supermarket,G3,10011724,nao informado,816-455-8733,C
O2,1,Fenwick Supermarket,G2,10011870,nao informado,816-455-8733,C
O2,1,Gamma Supermarket,G2,10013039,nao informado,816-455-8733,C
O2,1,Gate Shop,G2,10013252,nao informado,816-455-8733,C
O2,1,Harte-Hanks Market,G2,10014469,nao informado,816-455-8733,C
O2,1,Harvey Shop,G2,10014533,nao informado,816-455-8733,C
O2,1,Holy Supermarket,G2,10016542,nao informado,816-455-8733,C
O2,1,K Shop,G2,10018518,nao informado,816-455-8733,C
O2,1,Karsings,G2,10018871,nao informado,816-455-8733,C
O2,1,Kendrick Store,G2,10018950,nao informado,816-455-8733,C
O2,1,KentISP Shop,G2,10019109,nao informado,816-455-8733,C
O2,1,Kentucky Supermarket,G2,10019150,nao informado,816-455-8733,C
O2,1,Litton Supermarket,G2,10019880,nao informado,816-455-8733,C
O2,1,Lobster Market,G2,10019952,nao informado,816-455-8733,C
O2,1,Lucky Shop,G2,10020080,nao informado,816-455-8733,C
O2,1,Matradi Megastore,G2,10020184,nao informado,816-455-8733,C
O2,1,MaXpeed Shop,G2,10020239,nao informado,816-455-8733,C
O2,1,Maxtor Shop,G2,10020256,nao informado,816-455-8733,C
O2,1,Maxwell Supermarket,G2,10020266,nao informado,816-455-8733,C
O2,1,Old Store,G1,10020715,nao informado,816-455-8733,C
O2,1,Pacific Market,G2,10021203,nao informado,816-455-8733,C
O2,1,PacificServ Shop,G2,10021223,nao informado,816-455-8733,C
O2,1,Papyrus Shop,G2,10021459,nao informado,816-455-8733,C
O2,1,R.J. Market,G2,10022444,nao informado,816-455-8733,C
O2,1,Sigma Shop,G2,10024255,nao informado,816-455-8733,C
O2,1,Talarians,G2,10025024,nao informado,816-455-8733,C
O2,1,Target Gigstore,G1,10025052,nao informado,816-455-8733,C
O2,1,Tartanchase Shop,G1,10025086,nao informado,816-455-8733,C
O2,1,Team Supermarket,G3,10025237,nao informado,816-455-8733,C
O2,1,Teamsolve Shop,G1,10025242,nao informado,816-455-8733,C
O2,1,Ventana Maxistore,G1,10026081,nao informado,816-455-8733,C
O2,1,Xentec Shop,G2,10026560,nao informado,816-455-8733,C
O2,1,Xilinix Midstore,G2,10026606,nao informado,816-455-8733,C
O2,1,Zocalo Shop,G2,10027629,nao informado,816-455-8733,C
R1,1,A&B Shop,G3,10000456,nao informado,816-455-8733,C
R1,1,A1 Store,G3,10000461,nao informado,816-455-8733,C
R1,1,Accrue Shop,G2,10002139,nao informado,816-455-8733,C
R1,1,Betacorp Shop,G2,10005006,nao informado,816-455-8733,C
R1,1,Central Supermarket,G2,10009356,nao informado,816-455-8733,C
R1,1,Crew Superstore,G2,10023023,nao informado,816-455-8733,C
R1,1,Dci Shop,G3,10009652,nao informado,816-455-8733,C
R1,1,DDR Shop,G2,10009660,nao informado,816-455-8733,C
R1,1,Ed Store,G2,10010881,nao informado,816-455-8733,C
R1,1,EDGE Supermarket,G2,10010886,nao informado,816-455-8733,C
R1,1,Elbit Market,G2,10010990,nao informado,816-455-8733,C
R1,1,Ferst Shop,G2,10011923,nao informado,816-455-8733,C
R1,1,Finder Shop,G2,10012328,nao informado,816-455-8733,C
R1,1,Fins Shop,G2,10012425,nao informado,816-455-8733,C
R1,1,Gastown Store,G2,10013238,nao informado,816-455-8733,C
R1,1,Harts Superstore,G3,10014471,nao informado,816-455-8733,C
R1,1,HMR Shop,G2,10016303,nao informado,816-455-8733,C
R1,1,Homestead Market,G3,10016609,nao informado,816-455-8733,C
R1,1,Icon Superstore,G2,10017036,nao informado,816-455-8733,C
R1,1,K&M Supermarket,G2,10018623,nao informado,816-455-8733,C
R1,1,Keystone Store,G3,10019410,nao informado,816-455-8733,C
R1,1,Koppers Supermarket,G2,10019664,nao informado,816-455-8733,C
R1,1,Lee Megastore,G2,10017828,nao informado,816-455-8733,C
R1,1,Pacific Store,G3,10021204,nao informado,816-455-8733,C
R1,1,PAP Supermarket,G2,10021422,nao informado,816-455-8733,C
R1,1,Paracel Gigaplace,G2,10021485,nao informado,816-455-8733,C
R1,1,PayMaxx Shop,G2,10021794,nao informado,816-455-8733,C
R1,1,QualServe Shop,G2,10022168,nao informado,816-455-8733,C
R1,1,Revnet Market,G2,10023241,nao informado,816-455-8733,C
R1,1,Sage Supermarket,G1,10023511,nao informado,816-455-8733,C
R1,1,Salamander Supermarket,G2,10023538,nao informado,816-455-8733,C
R1,1,Screen Supermarket,G2,10024022,nao informado,816-455-8733,C
R1,1,T.J.T. Supermarket,G1,10024919,nao informado,816-455-8733,C
R1,1,Tandy Superstore,G2,10025039,nao informado,816-455-8733,C
R1,1,TeamStore,G1,10025241,nao informado,816-455-8733,C
R1,1,Texasgulf Market,G2,10025249,nao informado,816-455-8733,C
R1,1,UniPress Shop,G2,10025515,nao informado,816-455-8733,C
R2,1,?change Store,G2,10010832,nao informado,816-455-8733,C
R2,1,A-ARVIN Store,G2,10000474,nao informado,816-455-8733,C
R2,1,Abbotsbury Shop,G2,10000480,nao informado,816-455-8733,C
R2,1,Abbott Shop,G2,10000481,nao informado,816-455-8733,C
R2,1,Acacia Shop,G2,10001784,nao informado,816-455-8733,C
R2,1,AccuCom Shop,G2,10002142,nao informado,816-455-8733,C
R2,1,ACCUCOMP Shop,G3,10002144,nao informado,816-455-8733,C
R2,1,Ace Market,G2,10002153,nao informado,816-455-8733,C
R2,1,Acer Superstore,G3,10002154,nao informado,816-455-8733,C
R2,1,ACME Maxiplace,G2,10002161,nao informado,816-455-8733,C
R2,1,Age Shop,G2,10003720,nao informado,816-455-8733,C
R2,1,Bens Megaplace,G2,10004245,nao informado,816-455-8733,C
R2,1,C.O.F. Shop,G2,10007183,nao informado,816-455-8733,C
R2,1,Caleidoscopio Supermarket,G2,10007468,nao informado,816-455-8733,C
R2,1,Calypso Maxi Store,G2,10007536,nao informado,816-455-8733,C
R2,1,CAM Market,G2,10007564,nao informado,816-455-8733,C
R2,1,Cambio Shop,G2,10007566,nao informado,816-455-8733,C
R2,1,Capitola Market,G2,10008593,nao informado,816-455-8733,C
R2,1,DCP Supermarket,G3,10009653,nao informado,816-455-8733,C
R2,1,Debian Shop,G2,10009697,nao informado,816-455-8733,I
R2,1,Del Supermarket,G2,10009907,nao informado,816-455-8733,C
R2,1,East Shop,G2,10010717,nao informado,816-455-8733,C
R2,1,Edify Shop,G2,10010897,nao informado,816-455-8733,C
R2,1,Edna Megaplace,G2,10010935,nao informado,816-455-8733,C
R2,1,EDS Shop,G2,10010974,nao informado,816-455-8733,C
R2,1,Embedded Supermarket,G3,10011089,nao informado,816-455-8733,C
R2,1,Equitable Store,G2,10011360,nao informado,816-455-8733,C
R2,1,Farr Market,G2,10011521,nao informado,816-455-8733,C
R2,1,Federal Supermarket,G2,10011623,nao informado,816-455-8733,C
R2,1,Firehole Shop,G2,10012514,nao informado,816-455-8733,C
R2,1,Garlin Supermarket,G2,10013137,nao informado,816-455-8733,C
R2,1,Gate9th Shop,G2,10013312,nao informado,816-455-8733,C
R2,1,Gatierf Supermarket,G2,10013341,nao informado,816-455-8733,C
R2,1,Grove Supermarket,G2,10013871,nao informado,816-455-8733,C
R2,1,Gulf Market,G2,10014047,nao informado,816-455-8733,C
R2,1,GURUs Shop,G2,10014059,nao informado,816-455-8733,C
R2,1,H.H. Store,G2,10014064,nao informado,816-455-8733,C
R2,1,Haz-Mat Store,G2,10014739,nao informado,816-455-8733,C
R2,1,Hegemony Shop,G2,10015030,nao informado,816-455-8733,C
R2,1,Helius Shop,G2,10015325,nao informado,816-455-8733,C
R2,1,Heurikon Shop,G2,10015824,nao informado,816-455-8733,C
R2,1,Hill Supermarket,G2,10016113,nao informado,816-455-8733,C
R2,1,IBEX Shop,G2,10016784,nao informado,816-455-8733,C
R2,1,IBVA Shop,G2,10016858,nao informado,816-455-8733,C
R2,1,iLanguage Shop,G2,10017553,nao informado,816-455-8733,C
R2,1,K Supermarket,G2,10018580,nao informado,816-455-8733,C
R2,1,K.C. Supermarket,G2,10018628,nao informado,816-455-8733,C
R2,1,Kimball Supermarket,G2,10019514,nao informado,816-455-8733,C
R2,1,Lewis Supermarket,G2,10019812,nao informado,816-455-8733,C
R2,1,LiveWORLD Shop,G2,10019909,nao informado,816-455-8733,C
R2,1,Maui Store,G2,10020193,nao informado,816-455-8733,C
R2,1,MAXSTRAT Shop,G2,10020247,nao informado,816-455-8733,C
R2,1,NACSCORP Shop,G2,10020446,nao informado,816-455-8733,C
R2,1,NECX Market,G2,10020639,nao informado,816-455-8733,C
R2,1,One Store,G2,10020864,nao informado,816-455-8733,C
R2,1,OutPost Market,G2,10020931,nao informado,816-455-8733,C
R2,1,Output Supermarket,G2,10020962,nao informado,816-455-8733,C
R2,1,Pacel Shop,G2,10021145,nao informado,816-455-8733,C
R2,1,Pacific Supermarket,G2,10021185,nao informado,816-455-8733,C
R2,1,Packard Supermarket,G2,10021231,nao informado,816-455-8733,C
R2,1,PageWave Megastore,G2,10021300,nao informado,816-455-8733,C
R2,1,PageWeavers Shop,G2,10021302,nao informado,816-455-8733,C
R2,1,Palo Supermarket,G2,10021331,nao informado,816-455-8733,C
R2,1,Pinnacle Supermarket,G2,10021986,nao informado,816-455-8733,C
R2,1,Qwest Shop,G2,10022423,nao informado,816-455-8733,C
R2,1,R&J Shop,G2,10022431,nao informado,816-455-8733,C
R2,1,Radio Market,G2,10000601,nao informado,816-455-8733,C
R2,1,RC Market,G2,10022732,nao informado,816-455-8733,C
R2,1,RC Shop,G2,10022730,nao informado,816-455-8733,C
R2,1,Renaissance Supermarket,G3,10023022,nao informado,816-455-8733,C
R2,1,ReviewBooth Shop,G2,10023235,nao informado,816-455-8733,C
R2,1,Revolutionary Supermarket,G2,10023244,nao informado,816-455-8733,C
R2,1,Satyam Shop,G2,10023785,nao informado,816-455-8733,C
R2,1,Savetz Store,G2,10023793,nao informado,816-455-8733,C
R2,1,Scientific Supermarket,G2,10024003,nao informado,816-455-8733,C
R2,1,Scottish Supermarket,G2,10024009,nao informado,816-455-8733,C
R2,1,Screaming Market,G2,10024010,nao informado,816-455-8733,C
R2,1,Southam Supermarket,G2,10024524,nao informado,816-455-8733,C
R2,1,Southwire Store,G2,10024550,nao informado,816-455-8733,C
R2,1,T.F.C. Shop,G2,10024918,nao informado,816-455-8733,C
R2,1,Tadpole Shop,G2,10024940,nao informado,816-455-8733,C
R2,1,TAGnology Shop,G2,10024999,nao informado,816-455-8733,C
R2,1,Tampere Shop,G2,10025037,nao informado,816-455-8733,C
R2,1,Tanager Shop,G2,10025038,nao informado,816-455-8733,C
R2,1,Tatters Shop,G2,10025213,nao informado,816-455-8733,C
R2,1,Telesat Supermarket,G2,10025247,nao informado,816-455-8733,C
R2,1,TICOR Shop,G2,10025250,nao informado,816-455-8733,C
R2,1,Time Supermarket,G2,10025251,nao informado,816-455-8733,C
R2,1,Total Store,G2,10025353,nao informado,816-455-8733,I
R2,1,TransCanada Store,G2,10025287,nao informado,816-455-8733,C
R2,1,Ultra-Image Shop,G2,10025418,nao informado,816-455-8733,C
R2,1,UNIS Supermarket,G2,10025549,nao informado,816-455-8733,C
R2,1,United Market,G2,10025583,nao informado,816-455-8733,C
R2,1,United Store,G2,10025587,nao informado,816-455-8733,C
R2,1,Venable Shop,G2,10026062,nao informado,816-455-8733,C
R2,1,WarRoom Store,G3,10026268,nao informado,816-455-8733,C
R2,1,Xediom Shop,G2,10026532,nao informado,816-455-8733,C
R2,1,Zephyr Shop,G2,10027348,nao informado,816-455-8733,I
R2,1,Zilog Shop,G2,10027560,nao informado,816-455-8733,C
R2,1,zNET Shop,G2,10027583,nao informado,816-455-8733,C
R3,1,A Supermarket,G1,10000453,nao informado,816-455-8733,C
R3,1,A&R Market,G2,10000458,nao informado,816-455-8733,C
R3,1,a2i Shop,G2,10000462,nao informado,816-455-8733,C
R3,1,A2Z Store,G2,10000466,nao informado,816-455-8733,C
R3,1,A-2-Z Supermarket,G3,10000469,nao informado,816-455-8733,C
R3,1,Aadast Shop,G1,10000471,M1,816-455-8733,C
R3,1,Aaron Store,G2,10000472,nao informado,816-455-8733,C
R3,1,Aaron Supermarket,G2,10000473,nao informado,816-455-8733,C
R3,1,AA-Wizard Shop,G2,10000475,nao informado,816-455-8733,C
R3,1,Abacus Market,G2,10000478,nao informado,816-455-8733,C
R3,1,Aberdeen Shop,G2,10000486,nao informado,816-455-8733,C
R3,1,ABI Supermarket,G1,10000488,M1,816-455-8733,C
R3,1,AboveNet Shop,G2,10000496,nao informado,816-455-8733,C
R3,1,Abplus Shop,G1,10000497,nao informado,816-455-8733,C
R3,1,ABSolute Shop,G2,10000499,nao informado,816-455-8733,C
R3,1,Absolute Supermarket,G3,10000501,nao informado,816-455-8733,C
R3,1,Abstract Shop,G1,10000502,M1,816-455-8733,C
R3,1,AC Store,G2,10001103,nao informado,816-455-8733,C
R3,1,AC&E Shop,G1,10001263,M1,816-455-8733,C
R3,1,Acara Shop,G2,10001786,nao informado,816-455-8733,C
R3,1,Acc Supermarket,G2,10001818,nao informado,816-455-8733,C
R3,1,Accel Supermarket,G2,10002114,nao informado,816-455-8733,C
R3,1,Accent Store,G1,10002115,M1,816-455-8733,C
R3,1,Access Store,G1,10002128,M1,816-455-8733,C
R3,1,AccessWare Shop,G1,10002136,M1,816-455-8733,C
R3,1,Accidental Shop,G2,10002137,nao informado,816-455-8733,C
R3,1,ACCPAC Store,G2,10002138,nao informado,816-455-8733,C
R3,1,Accton Shop,G2,10002140,nao informado,816-455-8733,C
R3,1,AccuLAN Shop,G2,10002149,nao informado,816-455-8733,I
R3,1,Accumedic Store,G2,10002150,nao informado,816-455-8733,C
R3,1,ACES Supermarket,G1,10002155,M1,816-455-8733,C
R3,1,ACI Shop,G1,10002159,M1,816-455-8733,C
R3,1,ACRON Shop,G3,10002220,nao informado,816-455-8733,C
R3,1,ACS Shop,G2,10002240,nao informado,816-455-8733,C
R3,1,Acsior Shop,G1,10002412,M1,816-455-8733,C
R3,1,ACT Supermarket,G2,10002489,nao informado,816-455-8733,C
R3,1,Action Supermarket,G1,10002501,nao informado,816-455-8733,C
R3,1,ActionWorld Shop,G2,10002506,nao informado,816-455-8733,C
R3,1,ActivCard Shop,G1,10002520,M1,816-455-8733,C
R3,1,Active Shop,G1,10002526,M1,816-455-8733,C
R3,1,Active Store,G2,10002709,nao informado,816-455-8733,C
R3,1,Active Store,G2,10002765,nao informado,816-455-8733,C
R3,1,Active Supermarket,G2,10002746,nao informado,816-455-8733,C
R3,1,ActiveC Shop,G3,10002964,nao informado,816-455-8733,C
R3,1,activeDesign Shop,G2,10002969,nao informado,816-455-8733,C
R3,1,Ad Supermarket,G1,10003554,M1,816-455-8733,C
R3,1,Ad-vantage Shop,G2,10003687,nao informado,816-455-8733,C
R3,1,Associates Shop,G1,10003749,M1,816-455-8733,C
R3,1,Bechtel Supermarket,G2,10003795,nao informado,816-455-8733,C
R3,1,Beckman Market,G2,10003857,nao informado,816-455-8733,C
R3,1,Beech Supermarket,G2,10003882,nao informado,816-455-8733,C
R3,1,Bell Store,G1,10004207,M1,816-455-8733,C
R3,1,Bendix Store,G1,10004255,M1,816-455-8733,C
R3,1,Benedict Shop,G2,10004256,nao informado,816-455-8733,C
R3,1,Berkeley Supermarket,G2,10004302,M1,816-455-8733,C
R3,1,Besicorp Shop,G1,10004516,M1,816-455-8733,C
R3,1,Best Supermarket,G2,10004602,nao informado,816-455-8733,C
R3,1,Bezeq Shop,G1,10005043,M1,816-455-8733,C
R3,1,BF Supermarket,G2,10005099,nao informado,816-455-8733,C
R3,1,BH Supermarket,G2,10005236,nao informado,816-455-8733,C
R3,1,Bibb Store,G2,10005376,nao informado,816-455-8733,C
R3,1,BidCast Shop,G2,10005620,nao informado,816-455-8733,C
R3,1,Bien Supermarket,G2,10005688,nao informado,816-455-8733,C
R3,1,Big Shop,G1,10005810,M1,816-455-8733,C
R3,1,Big Store,G2,10005919,nao informado,816-455-8733,C
R3,1,Big Supermarket,G1,10005861,M1,816-455-8733,C
R3,1,Big Supermarket,G2,10005922,nao informado,816-455-8733,C
R3,1,Bigelow Store,G1,10006037,nao informado,816-455-8733,C
R3,1,BigJobs Shop,G2,10006093,nao informado,816-455-8733,C
R3,1,Bitstream Shop,G1,10006805,nao informado,816-455-8733,C
R3,1,Biz-comm Shop,G1,10006836,M1,816-455-8733,C
R3,1,Bizmarts Shop,G2,10006846,nao informado,816-455-8733,C
R3,1,BizNet Supermarket,G2,10006848,nao informado,816-455-8733,C
R3,1,BL Supermarket,G2,10006862,nao informado,816-455-8733,C
R3,1,Boott Store,G2,10006916,nao informado,816-455-8733,C
R3,1,Borden Supermarket,G2,10006917,nao informado,816-455-8733,C
R3,1,Bounds Megaplace,G2,10016588,M1,816-455-8733,C
R3,1,Brazilian Supermarket,G2,10006977,nao informado,816-455-8733,C
R3,1,Bre-X Shop,G1,10007117,M1,816-455-8733,C
R3,1,Brinco Store,G2,10007120,nao informado,816-455-8733,C
R3,1,C Market,G2,10007121,nao informado,816-455-8733,C
R3,1,C Store,G2,10007122,nao informado,816-455-8733,C
R3,1,C Supermarket,G2,10007123,nao informado,816-455-8733,C
R3,1,C&C Shop,G2,10007134,M1,816-455-8733,C
R3,1,C. Store,G1,10007163,M1,816-455-8733,C
R3,1,C3I Shop,G2,10007258,nao informado,816-455-8733,C
R3,1,Cabco Supermarket,G2,10007268,nao informado,816-455-8733,I
R3,1,Cadtex Shop,G1,10007309,M1,816-455-8733,C
R3,1,CAF Market,G2,10007355,nao informado,816-455-8733,C
R3,1,Cajun Shop,G2,10007448,nao informado,816-455-8733,C
R3,1,Cam-Built Supermarket,G2,10007577,nao informado,816-455-8733,C
R3,1,Camros Shop,G1,10007866,M1,816-455-8733,C
R3,1,Canter Shop,G2,10008134,M1,816-455-8733,C
R3,1,CAPCON Shop,G2,10008381,nao informado,816-455-8733,C
R3,1,Caprica Supermarket,G2,10008602,nao informado,816-455-8733,C
R3,1,CAPTA Shop,G2,10008638,nao informado,816-455-8733,C
R3,1,Caravelle Shop,G2,10008893,nao informado,816-455-8733,C
R3,1,Carden Supermarket,G2,10009156,nao informado,816-455-8733,C
R3,1,Caribian Supermarket,G2,10000455,nao informado,816-455-8733,C
R3,1,Champs Gigaplace,G1,10009606,M1,816-455-8733,C
R3,1,Chas Market,G2,10009623,nao informado,816-455-8733,I
R3,1,City Supermarket,G2,10000000,nao informado,816-455-8733,C
R3,1,Clearout Shop,G2,10009631,nao informado,816-455-8733,C
R3,1,ComeStore,G1,10007591,M1,816-455-8733,C
R3,1,Dan Store,G2,10009633,nao informado,816-455-8733,C
R3,1,Data Supermarket,G1,10009639,M1,816-455-8733,C
R3,1,David Store,G2,10009642,nao informado,816-455-8733,C
R3,1,David Store,G2,10009643,nao informado,816-455-8733,C
R3,1,Dayton Store,G1,10009650,M1,816-455-8733,C
R3,1,Dayton Supermarket,G2,10009647,nao informado,816-455-8733,C
R3,1,DCS Market,G2,10009656,nao informado,816-455-8733,C
R3,1,DCS Store,G2,10009654,nao informado,816-455-8733,C
R3,1,DC-Works Shop,G2,10009657,nao informado,816-455-8733,C
R3,1,De Store,G2,10009662,nao informado,816-455-8733,C
R3,1,De Store,G2,10009669,nao informado,816-455-8733,C
R3,1,DEAC Shop,G2,10009672,nao informado,816-455-8733,C
R3,1,Debenhams Supermarket,G2,10009679,nao informado,816-455-8733,C
R3,1,Deere Store,G1,10009863,M1,816-455-8733,C
R3,1,Degolyer Supermarket,G3,10009885,nao informado,816-455-8733,C
R3,1,"Dellovade, Supermarket",G2,10026055,nao informado,816-455-8733,C
R3,1,Diss Gigastore,G2,10023715,M1,816-455-8733,C
R3,1,E Supermarket,G2,10009985,M1,816-455-8733,C
R3,1,Earth Shop,G2,10010698,nao informado,816-455-8733,C
R3,1,ECI Supermarket,G2,10010855,nao informado,816-455-8733,C
R3,1,ECS Supermarket,G2,10010865,nao informado,816-455-8733,C
R3,1,EDA Supermarket,G2,10010882,nao informado,816-455-8733,I
R3,1,EDC Supermarket,G3,10010884,M1,816-455-8733,C
R3,1,Edia Shop,G3,10010887,nao informado,816-455-8733,C
R3,1,eDistrict Shop,G2,10010904,nao informado,816-455-8733,C
R3,1,ediSys Shop,G2,10010906,nao informado,816-455-8733,C
R3,1,edit.nl Shop,G2,10010912,M1,816-455-8733,C
R3,1,Editor Shop,G2,10010914,M1,816-455-8733,C
R3,1,Edorex Supermarket,G2,10010969,nao informado,816-455-8733,C
R3,1,EDP Shop,G2,10010970,nao informado,816-455-8733,C
R3,1,Eloi Supermarket,G2,10011018,nao informado,816-455-8733,C
R3,1,Elucidex Shop,G2,10011052,nao informado,816-455-8733,C
R3,1,EMC Shop,G2,10011093,M1,816-455-8733,C
R3,1,e-MDs Shop,G2,10011198,nao informado,816-455-8733,C
R3,1,Emergent Shop,G2,10011345,nao informado,816-455-8733,C
R3,1,Enterprises Shop,G2,10011355,nao informado,816-455-8733,C
R3,1,Ethyl Store,G2,10011398,nao informado,816-455-8733,C
R3,1,F. Supermarket,G2,10011459,nao informado,816-455-8733,C
R3,1,Farmland Supermarket,G2,10011499,nao informado,816-455-8733,C
R3,1,Farrell Supermarket,G2,10011546,nao informado,816-455-8733,C
R3,1,FCS Shop,G2,10011600,nao informado,816-455-8733,C
R3,1,Federated Supermarket,G2,10011732,nao informado,816-455-8733,C
R3,1,Felidae Enterprises,G2,10011734,nao informado,816-455-8733,C
R3,1,FenP Supermarket,G2,10011821,nao informado,816-455-8733,C
R3,1,Fentek Market,G2,10011842,nao informado,816-455-8733,C
R3,1,Ferrari Shop,G2,10011918,nao informado,816-455-8733,I
R3,1,FiberPlex Shop,G1,10011979,M1,816-455-8733,C
R3,1,FIBERWORKS Shop,G2,10011981,nao informado,816-455-8733,C
R3,1,Fibronics Shop,G2,10011997,nao informado,816-455-8733,C
R3,1,FICOM Shop,G3,10012023,nao informado,816-455-8733,C
R3,1,Fifth Store,G2,10012157,nao informado,816-455-8733,C
R3,1,Fifth Supermarket,G3,10012128,nao informado,816-455-8733,C
R3,1,Filene? Shop,G2,10012158,nao informado,816-455-8733,C
