Ano,Mês,Dia,Ano,Mês,Dia,Ano,Mês,Dia,Ano,Mês,Dia
2018,janeiro,9,2017,janeiro,12,2017,janeiro,9,2018,janeiro,9
2018,janeiro,9,2017,janeiro,13,2017,janeiro,10,2018,janeiro,9
2018,janeiro,10,2017,janeiro,12,2017,janeiro,9,2018,janeiro,10
2018,janeiro,10,2017,janeiro,13,2017,janeiro,10,2018,janeiro,10
2018,janeiro,15,2017,janeiro,18,2017,janeiro,15,2018,janeiro,15
2018,janeiro,16,2017,janeiro,19,2017,janeiro,16,2018,janeiro,16
2018,janeiro,17,2017,janeiro,20,2017,janeiro,17,2018,janeiro,17
2018,janeiro,17,2017,janeiro,21,2017,janeiro,18,2018,janeiro,17
2018,janeiro,17,2017,janeiro,25,2017,janeiro,22,2018,janeiro,17
2018,janeiro,18,2017,janeiro,21,2017,janeiro,18,2018,janeiro,18
2018,janeiro,18,2017,janeiro,22,2017,janeiro,19,2018,janeiro,18
2018,janeiro,18,2017,janeiro,27,2017,janeiro,24,2018,janeiro,18
2018,janeiro,19,2017,janeiro,22,2017,janeiro,19,2018,janeiro,19
2018,janeiro,22,2017,janeiro,25,2017,janeiro,22,2018,janeiro,22
2018,janeiro,22,2017,janeiro,26,2017,janeiro,23,2018,janeiro,22
2018,janeiro,22,2017,janeiro,27,2017,janeiro,24,2018,janeiro,22
2018,janeiro,22,2017,fevereiro,10,2017,fevereiro,7,2018,janeiro,22
2018,janeiro,23,2017,janeiro,26,2017,janeiro,23,2018,janeiro,23
2018,janeiro,23,2017,janeiro,27,2017,janeiro,24,2018,janeiro,23
2018,janeiro,23,2017,janeiro,28,2017,janeiro,25,2018,janeiro,23
2018,janeiro,24,2017,janeiro,19,2017,janeiro,16,2018,janeiro,24
2018,janeiro,24,2017,janeiro,27,2017,janeiro,24,2018,janeiro,24
2018,janeiro,24,2017,janeiro,28,2017,janeiro,25,2018,janeiro,24
2018,janeiro,25,2017,janeiro,28,2017,janeiro,25,2018,janeiro,25
2018,janeiro,25,2017,janeiro,29,2017,janeiro,26,2018,janeiro,25
2018,janeiro,26,2017,janeiro,28,2017,janeiro,25,2018,janeiro,26
2018,janeiro,26,2017,janeiro,29,2017,janeiro,26,2018,janeiro,26
2018,janeiro,26,2017,fevereiro,1,2017,janeiro,29,2018,janeiro,26
2018,janeiro,29,2017,janeiro,29,2017,janeiro,26,2018,janeiro,29
2018,janeiro,29,2017,fevereiro,1,2017,janeiro,29,2018,janeiro,29
2018,janeiro,29,2017,fevereiro,2,2017,janeiro,30,2018,janeiro,29
2018,janeiro,29,2017,fevereiro,3,2017,janeiro,31,2018,janeiro,29
2018,janeiro,30,2017,fevereiro,1,2017,janeiro,29,2018,janeiro,30
2018,janeiro,30,2017,fevereiro,2,2017,janeiro,30,2018,janeiro,30
2018,janeiro,30,2017,fevereiro,4,2017,fevereiro,1,2018,janeiro,30
2018,janeiro,31,2017,fevereiro,2,2017,janeiro,30,2018,janeiro,31
2018,janeiro,31,2017,fevereiro,3,2017,janeiro,31,2018,janeiro,31
2018,fevereiro,1,2017,fevereiro,4,2017,fevereiro,1,2018,fevereiro,1
2018,fevereiro,1,2017,fevereiro,5,2017,fevereiro,2,2018,fevereiro,1
2018,fevereiro,1,2017,fevereiro,10,2017,fevereiro,7,2018,fevereiro,1
2018,fevereiro,2,2017,fevereiro,5,2017,fevereiro,2,2018,fevereiro,2
2018,fevereiro,2,2017,fevereiro,8,2017,fevereiro,5,2018,fevereiro,2
2018,fevereiro,5,2017,fevereiro,8,2017,fevereiro,5,2018,fevereiro,5
2018,fevereiro,5,2017,fevereiro,9,2017,fevereiro,6,2018,fevereiro,5
2018,fevereiro,5,2017,fevereiro,11,2017,fevereiro,8,2018,fevereiro,5
2018,fevereiro,6,2017,fevereiro,9,2017,fevereiro,6,2018,fevereiro,6
2018,fevereiro,6,2017,fevereiro,10,2017,fevereiro,7,2018,fevereiro,6
2018,fevereiro,6,2017,fevereiro,11,2017,fevereiro,8,2018,fevereiro,6
2018,fevereiro,7,2017,fevereiro,10,2017,fevereiro,7,2018,fevereiro,7
2018,fevereiro,7,2017,fevereiro,11,2017,fevereiro,8,2018,fevereiro,7
2018,fevereiro,7,2017,fevereiro,12,2017,fevereiro,9,2018,fevereiro,7
2018,fevereiro,8,2017,fevereiro,11,2017,fevereiro,8,2018,fevereiro,8
2018,fevereiro,8,2017,fevereiro,12,2017,fevereiro,9,2018,fevereiro,8
2018,fevereiro,8,2017,fevereiro,15,2017,fevereiro,12,2018,fevereiro,8
2018,fevereiro,9,2017,fevereiro,12,2017,fevereiro,9,2018,fevereiro,9
2018,fevereiro,9,2017,fevereiro,15,2017,fevereiro,12,2018,fevereiro,9
2018,fevereiro,12,2017,fevereiro,15,2017,fevereiro,12,2018,fevereiro,12
2018,fevereiro,12,2017,fevereiro,16,2017,fevereiro,13,2018,fevereiro,12
2018,fevereiro,13,2017,fevereiro,16,2017,fevereiro,13,2018,fevereiro,13
2018,fevereiro,13,2017,fevereiro,17,2017,fevereiro,14,2018,fevereiro,13
2018,fevereiro,14,2017,fevereiro,17,2017,fevereiro,14,2018,fevereiro,14
2018,fevereiro,15,2017,fevereiro,18,2017,fevereiro,15,2018,fevereiro,15
2018,fevereiro,16,2017,fevereiro,18,2017,fevereiro,15,2018,fevereiro,16
2018,fevereiro,16,2017,fevereiro,19,2017,fevereiro,16,2018,fevereiro,16
2018,fevereiro,16,2017,fevereiro,22,2017,fevereiro,19,2018,fevereiro,16
2018,fevereiro,19,2017,fevereiro,19,2017,fevereiro,16,2018,fevereiro,19
2018,fevereiro,19,2017,fevereiro,22,2017,fevereiro,19,2018,fevereiro,19
2018,fevereiro,19,2017,fevereiro,23,2017,fevereiro,20,2018,fevereiro,19
2018,fevereiro,19,2017,fevereiro,24,2017,fevereiro,21,2018,fevereiro,19
2018,fevereiro,20,2017,fevereiro,23,2017,fevereiro,20,2018,fevereiro,20
2018,fevereiro,20,2017,fevereiro,24,2017,fevereiro,21,2018,fevereiro,20
2018,fevereiro,21,2017,fevereiro,24,2017,fevereiro,21,2018,fevereiro,21
2018,fevereiro,21,2017,fevereiro,25,2017,fevereiro,22,2018,fevereiro,21
2018,fevereiro,22,2017,fevereiro,24,2017,fevereiro,21,2018,fevereiro,22
2018,fevereiro,22,2017,fevereiro,25,2017,fevereiro,22,2018,fevereiro,22
2018,fevereiro,22,2017,fevereiro,26,2017,fevereiro,23,2018,fevereiro,22
2018,fevereiro,23,2017,fevereiro,25,2017,fevereiro,22,2018,fevereiro,23
2018,fevereiro,23,2017,fevereiro,26,2017,fevereiro,23,2018,fevereiro,23
2018,fevereiro,23,2017,março,1,2017,fevereiro,27,2018,fevereiro,23
2018,fevereiro,27,2017,fevereiro,26,2017,fevereiro,23,2018,fevereiro,27
2018,fevereiro,27,2017,março,1,2017,fevereiro,27,2018,fevereiro,27
2018,fevereiro,27,2017,março,2,2017,fevereiro,28,2018,fevereiro,27
2018,fevereiro,28,2017,março,2,2017,fevereiro,28,2018,fevereiro,28
2018,março,1,2017,março,3,2017,março,1,2018,março,1
2018,março,1,2017,março,4,2017,março,2,2018,março,1
2018,março,2,2017,março,4,2017,março,2,2018,março,2
2018,março,2,2017,abril,6,2017,abril,4,2018,março,2
2018,março,3,2017,março,4,2017,março,2,2018,março,3
2018,março,3,2017,março,5,2017,março,3,2018,março,3
2018,março,3,2017,março,8,2017,março,6,2018,março,3
2018,março,5,2017,março,8,2017,março,6,2018,março,5
2018,março,6,2017,março,8,2017,março,6,2018,março,6
2018,março,6,2017,março,9,2017,março,7,2018,março,6
2018,março,7,2017,março,9,2017,março,7,2018,março,7
2018,março,7,2017,março,10,2017,março,8,2018,março,7
2018,março,8,2017,março,9,2017,março,7,2018,março,8
2018,março,8,2017,março,10,2017,março,8,2018,março,8
2018,março,8,2017,março,11,2017,março,9,2018,março,8
2018,março,9,2017,março,11,2017,março,9,2018,março,9
2018,março,9,2017,março,12,2017,março,10,2018,março,9
2018,março,9,2017,março,16,2017,março,14,2018,março,9
2018,março,10,2017,março,12,2017,março,10,2018,março,10
2018,março,14,2017,março,16,2017,março,14,2018,março,14
2018,março,14,2017,março,18,2017,março,16,2018,março,14
2018,março,15,2017,março,17,2017,março,15,2018,março,15
2018,março,15,2017,março,18,2017,março,16,2018,março,15
2018,março,16,2017,março,18,2017,março,16,2018,março,16
2018,março,16,2017,março,19,2017,março,17,2018,março,16
2018,março,16,2017,março,22,2017,março,20,2018,março,16
2018,março,16,2017,março,23,2017,março,21,2018,março,16
2018,março,17,2017,março,19,2017,março,17,2018,março,17
2018,março,17,2017,março,22,2017,março,20,2018,março,17
2018,março,20,2017,março,22,2017,março,20,2018,março,20
2018,março,20,2017,março,23,2017,março,21,2018,março,20
2018,março,20,2017,março,24,2017,março,22,2018,março,20
2018,março,21,2017,março,23,2017,março,21,2018,março,21
2018,março,21,2017,março,24,2017,março,22,2018,março,21
2018,março,22,2017,março,24,2017,março,22,2018,março,22
2018,março,22,2017,março,25,2017,março,23,2018,março,22
2018,março,22,2017,março,26,2017,março,24,2018,março,22
2018,março,23,2017,março,24,2017,março,22,2018,março,23
2018,março,23,2017,março,25,2017,março,23,2018,março,23
2018,março,24,2017,março,26,2017,março,24,2018,março,24
2018,março,24,2017,março,29,2017,março,27,2018,março,24
2018,março,24,2017,abril,2,2017,março,31,2018,março,24
2018,março,26,2017,março,29,2017,março,27,2018,março,26
2018,março,27,2017,março,29,2017,março,27,2018,março,27
2018,março,27,2017,março,30,2017,março,28,2018,março,27
2018,março,28,2017,março,30,2017,março,28,2018,março,28
2018,março,28,2017,março,31,2017,março,29,2018,março,28
2018,março,28,2017,abril,1,2017,março,30,2018,março,28
2018,março,29,2017,março,31,2017,março,29,2018,março,29
2018,março,29,2017,abril,1,2017,março,30,2018,março,29
2018,março,29,2017,abril,7,2017,abril,5,2018,março,29
2018,março,30,2017,abril,1,2017,março,30,2018,março,30
2018,março,30,2017,abril,5,2017,abril,3,2018,março,30
2018,março,31,2017,abril,2,2017,março,31,2018,março,31
2018,abril,3,2017,abril,5,2017,abril,3,2018,abril,3
2018,abril,3,2017,abril,6,2017,abril,4,2018,abril,3
2018,abril,4,2017,abril,5,2017,abril,3,2018,abril,4
2018,abril,4,2017,abril,6,2017,abril,4,2018,abril,4
2018,abril,5,2017,abril,6,2017,abril,4,2018,abril,5
2018,abril,5,2017,abril,7,2017,abril,5,2018,abril,5
2018,abril,5,2017,abril,8,2017,abril,6,2018,abril,5
2018,abril,6,2017,abril,7,2017,abril,5,2018,abril,6
2018,abril,6,2017,abril,8,2017,abril,6,2018,abril,6
2018,abril,6,2017,abril,9,2017,abril,7,2018,abril,6
2018,abril,7,2017,abril,8,2017,abril,6,2018,abril,7
2018,abril,7,2017,abril,9,2017,abril,7,2018,abril,7
2018,abril,10,2017,abril,9,2017,abril,7,2018,abril,10
2018,abril,10,2017,abril,13,2017,abril,11,2018,abril,10
2018,abril,11,2017,abril,8,2017,abril,6,2018,abril,11
2018,abril,11,2017,abril,13,2017,abril,11,2018,abril,11
2018,abril,11,2017,abril,14,2017,abril,12,2018,abril,11
2018,abril,12,2017,abril,8,2017,abril,6,2018,abril,12
2018,abril,12,2017,abril,13,2017,abril,11,2018,abril,12
2018,abril,12,2017,abril,14,2017,abril,12,2018,abril,12
2018,abril,13,2017,abril,8,2017,abril,6,2018,abril,13
2018,abril,14,2017,abril,8,2017,abril,6,2018,abril,14
2018,abril,17,2017,abril,19,2017,abril,17,2018,abril,17
2018,abril,18,2017,abril,20,2017,abril,18,2018,abril,18
2018,abril,19,2017,abril,21,2017,abril,19,2018,abril,19
2018,abril,19,2017,abril,22,2017,abril,20,2018,abril,19
2018,abril,19,2017,abril,26,2017,abril,24,2018,abril,19
2018,abril,20,2017,abril,22,2017,abril,20,2018,abril,20
2018,abril,20,2017,abril,23,2017,abril,21,2018,abril,20
2018,abril,20,2017,abril,28,2017,abril,26,2018,abril,20
2018,abril,21,2017,abril,23,2017,abril,21,2018,abril,21
2018,abril,24,2017,abril,26,2017,abril,24,2018,abril,24
2018,abril,24,2017,abril,27,2017,abril,25,2018,abril,24
2018,abril,24,2017,abril,28,2017,abril,26,2018,abril,24
2018,abril,25,2017,abril,27,2017,abril,25,2018,abril,25
2018,abril,25,2017,abril,28,2017,abril,26,2018,abril,25
2018,abril,25,2017,abril,29,2017,abril,27,2018,abril,25
2018,abril,26,2017,abril,20,2017,abril,18,2018,abril,26
2018,abril,26,2017,abril,28,2017,abril,26,2018,abril,26
2018,abril,26,2017,abril,29,2017,abril,27,2018,abril,26
2018,abril,27,2017,abril,29,2017,abril,27,2018,abril,27
2018,abril,27,2017,abril,30,2017,abril,28,2018,abril,27
2018,abril,28,2017,abril,29,2017,abril,27,2018,abril,28
2018,abril,28,2017,abril,30,2017,abril,28,2018,abril,28
2018,abril,28,2017,maio,3,2017,maio,1,2018,abril,28
2018,maio,1,2017,abril,30,2017,abril,28,2018,maio,1
2018,maio,1,2017,maio,3,2017,maio,1,2018,maio,1
2018,maio,1,2017,maio,4,2017,maio,2,2018,maio,1
2018,maio,1,2017,maio,5,2017,maio,3,2018,maio,1
2018,maio,2,2017,maio,3,2017,maio,1,2018,maio,2
2018,maio,2,2017,maio,4,2017,maio,2,2018,maio,2
2018,maio,2,2017,maio,6,2017,maio,4,2018,maio,2
2018,maio,3,2017,maio,4,2017,maio,2,2018,maio,3
2018,maio,3,2017,maio,5,2017,maio,3,2018,maio,3
2018,maio,4,2017,maio,6,2017,maio,4,2018,maio,4
2018,maio,4,2017,maio,7,2017,maio,5,2018,maio,4
2018,maio,5,2017,maio,7,2017,maio,5,2018,maio,5
2018,maio,5,2017,maio,10,2017,maio,8,2018,maio,5
2018,maio,8,2017,maio,10,2017,maio,8,2018,maio,8
2018,maio,8,2017,maio,11,2017,maio,9,2018,maio,8
2018,maio,9,2017,maio,11,2017,maio,9,2018,maio,9
2018,maio,9,2017,maio,12,2017,maio,10,2018,maio,9
2018,maio,9,2017,maio,13,2017,maio,11,2018,maio,9
2018,maio,10,2017,maio,12,2017,maio,10,2018,maio,10
2018,maio,10,2017,maio,13,2017,maio,11,2018,maio,10
2018,maio,10,2017,maio,14,2017,maio,12,2018,maio,10
2018,maio,11,2017,maio,13,2017,maio,11,2018,maio,11
2018,maio,11,2017,maio,14,2017,maio,12,2018,maio,11
2018,maio,11,2017,maio,17,2017,maio,15,2018,maio,11
2018,maio,11,2017,junho,30,2017,junho,28,2018,maio,11
2018,maio,11,2017,julho,1,2017,junho,29,2018,maio,11
2018,maio,12,2017,maio,14,2017,maio,12,2018,maio,12
2018,maio,12,2017,maio,17,2017,maio,15,2018,maio,12
2018,maio,12,2017,maio,19,2017,maio,17,2018,maio,12
2018,maio,15,2017,maio,17,2017,maio,15,2018,maio,15
2018,maio,15,2017,maio,18,2017,maio,16,2018,maio,15
2018,maio,15,2017,maio,19,2017,maio,17,2018,maio,15
2018,maio,16,2017,maio,18,2017,maio,16,2018,maio,16
2018,maio,16,2017,maio,19,2017,maio,17,2018,maio,16
2018,maio,16,2017,maio,20,2017,maio,18,2018,maio,16
2018,maio,16,2017,maio,25,2017,maio,23,2018,maio,16
2018,maio,16,2017,junho,8,2017,junho,6,2018,maio,16
2018,maio,16,2017,junho,14,2017,junho,12,2018,maio,16
2018,maio,16,2017,junho,16,2017,junho,14,2018,maio,16
2018,maio,17,2017,maio,19,2017,maio,17,2018,maio,17
2018,maio,17,2017,maio,20,2017,maio,18,2018,maio,17
2018,maio,17,2017,maio,25,2017,maio,23,2018,maio,17
2018,maio,18,2017,maio,20,2017,maio,18,2018,maio,18
2018,maio,18,2017,maio,21,2017,maio,19,2018,maio,18
2018,maio,19,2017,maio,21,2017,maio,19,2018,maio,19
2018,maio,19,2017,maio,24,2017,maio,22,2018,maio,19
2018,maio,22,2017,maio,24,2017,maio,22,2018,maio,22
2018,maio,22,2017,maio,25,2017,maio,23,2018,maio,22
2018,maio,23,2017,maio,24,2017,maio,22,2018,maio,23
2018,maio,23,2017,maio,25,2017,maio,23,2018,maio,23
2018,maio,23,2017,maio,26,2017,maio,24,2018,maio,23
2018,maio,23,2017,maio,27,2017,maio,25,2018,maio,23
2018,maio,23,2017,junho,15,2017,junho,13,2018,maio,23
2018,maio,24,2017,maio,26,2017,maio,24,2018,maio,24
2018,maio,24,2017,maio,27,2017,maio,25,2018,maio,24
2018,maio,25,2017,maio,27,2017,maio,25,2018,maio,25
2018,maio,25,2017,maio,28,2017,maio,26,2018,maio,25
2018,maio,26,2017,maio,28,2017,maio,26,2018,maio,26
2018,maio,26,2017,maio,31,2017,maio,29,2018,maio,26
2018,maio,26,2017,junho,1,2017,maio,30,2018,maio,26
2018,maio,27,2017,maio,31,2017,maio,29,2018,maio,27
2018,maio,29,2017,maio,31,2017,maio,29,2018,maio,29
2018,maio,29,2017,junho,2,2017,maio,31,2018,maio,29
2018,maio,30,2017,junho,1,2017,maio,30,2018,maio,30
2018,maio,30,2017,junho,2,2017,maio,31,2018,maio,30
2018,maio,31,2017,junho,2,2017,maio,31,2018,maio,31
2018,maio,31,2017,junho,4,2017,junho,2,2018,maio,31
2018,junho,1,2017,junho,3,2017,junho,1,2018,junho,1
2018,junho,1,2017,junho,4,2017,junho,2,2018,junho,1
2018,junho,1,2017,junho,8,2017,junho,6,2018,junho,1
2018,junho,1,2017,junho,9,2017,junho,7,2018,junho,1
2018,junho,1,2017,junho,18,2017,junho,16,2018,junho,1
2018,junho,2,2017,junho,4,2017,junho,2,2018,junho,2
2018,junho,2,2017,junho,8,2017,junho,6,2018,junho,2
2018,junho,2,2017,junho,11,2017,junho,9,2018,junho,2
2018,junho,6,2017,junho,8,2017,junho,6,2018,junho,6
2018,junho,6,2017,junho,9,2017,junho,7,2018,junho,6
2018,junho,6,2017,junho,11,2017,junho,9,2018,junho,6
2018,junho,7,2017,junho,9,2017,junho,7,2018,junho,7
2018,junho,7,2017,junho,10,2017,junho,8,2018,junho,7
2018,junho,7,2017,junho,11,2017,junho,9,2018,junho,7
2018,junho,8,2017,junho,10,2017,junho,8,2018,junho,8
2018,junho,8,2017,junho,11,2017,junho,9,2018,junho,8
2018,junho,8,2017,junho,15,2017,junho,13,2018,junho,8
2018,junho,9,2017,junho,11,2017,junho,9,2018,junho,9
2018,junho,12,2017,junho,14,2017,junho,12,2018,junho,12
2018,junho,12,2017,junho,15,2017,junho,13,2018,junho,12
2018,junho,12,2017,junho,16,2017,junho,14,2018,junho,12
2018,junho,13,2017,junho,15,2017,junho,13,2018,junho,13
2018,junho,13,2017,junho,16,2017,junho,14,2018,junho,13
2018,junho,14,2017,junho,16,2017,junho,14,2018,junho,14
2018,junho,14,2017,junho,17,2017,junho,15,2018,junho,14
2018,junho,15,2017,junho,17,2017,junho,15,2018,junho,15
2018,junho,15,2017,junho,18,2017,junho,16,2018,junho,15
2018,junho,16,2017,junho,17,2017,junho,15,2018,junho,16
2018,junho,16,2017,junho,18,2017,junho,16,2018,junho,16
2018,junho,16,2017,junho,21,2017,junho,19,2018,junho,16
2018,junho,16,2017,junho,22,2017,junho,20,2018,junho,16
2018,junho,19,2017,junho,18,2017,junho,16,2018,junho,19
2018,junho,19,2017,junho,19,2017,junho,17,2018,junho,19
2018,junho,19,2017,junho,21,2017,junho,19,2018,junho,19
2018,junho,20,2017,junho,21,2017,junho,19,2018,junho,20
2018,junho,20,2017,junho,22,2017,junho,20,2018,junho,20
2018,junho,20,2017,junho,23,2017,junho,21,2018,junho,20
2018,junho,21,2017,junho,22,2017,junho,20,2018,junho,21
2018,junho,21,2017,junho,23,2017,junho,21,2018,junho,21
2018,junho,22,2017,junho,23,2017,junho,21,2018,junho,22
2018,junho,22,2017,junho,24,2017,junho,22,2018,junho,22
2018,junho,23,2017,junho,21,2017,junho,19,2018,junho,23
2018,junho,23,2017,junho,22,2017,junho,20,2018,junho,23
2018,junho,23,2017,junho,24,2017,junho,22,2018,junho,23
2018,junho,23,2017,junho,25,2017,junho,23,2018,junho,23
2018,junho,23,2017,junho,30,2017,junho,28,2018,junho,23
2018,junho,25,2017,agosto,27,2017,agosto,25,2018,junho,25
2018,junho,26,2017,junho,21,2017,junho,19,2018,junho,26
2018,junho,26,2017,junho,25,2017,junho,23,2018,junho,26
2018,junho,26,2017,junho,28,2017,junho,26,2018,junho,26
2018,junho,26,2017,junho,29,2017,junho,27,2018,junho,26
2018,junho,26,2017,julho,5,2017,julho,3,2018,junho,26
2018,junho,26,2017,julho,9,2017,julho,7,2018,junho,26
2018,junho,27,2017,junho,28,2017,junho,26,2018,junho,27
2018,junho,27,2017,junho,29,2017,junho,27,2018,junho,27
2018,junho,27,2017,junho,30,2017,junho,28,2018,junho,27
2018,junho,27,2017,julho,1,2017,junho,29,2018,junho,27
2018,junho,27,2017,julho,5,2017,julho,3,2018,junho,27
2018,junho,28,2017,junho,30,2017,junho,28,2018,junho,28
2018,junho,28,2017,julho,1,2017,junho,29,2018,junho,28
2018,junho,28,2017,julho,5,2017,julho,3,2018,junho,28
2018,junho,28,2017,julho,8,2017,julho,6,2018,junho,28
2018,junho,28,2017,julho,9,2017,julho,7,2018,junho,28
2018,junho,28,2017,julho,12,2017,julho,10,2018,junho,28
2018,junho,29,2017,julho,1,2017,junho,29,2018,junho,29
2018,junho,29,2017,julho,5,2017,julho,3,2018,junho,29
2018,junho,29,2017,julho,9,2017,julho,7,2018,junho,29
2018,junho,29,2017,julho,12,2017,julho,10,2018,junho,29
2018,julho,1,2017,julho,3,2017,julho,1,2018,julho,1
2018,julho,1,2017,julho,5,2017,julho,3,2018,julho,1
2018,julho,3,2017,julho,5,2017,julho,3,2018,julho,3
2018,julho,3,2017,julho,6,2017,julho,4,2018,julho,3
2018,julho,4,2017,julho,6,2017,julho,4,2018,julho,4
2018,julho,4,2017,julho,8,2017,julho,6,2018,julho,4
2018,julho,5,2017,julho,5,2017,julho,3,2018,julho,5
2018,julho,5,2017,julho,6,2017,julho,4,2018,julho,5
2018,julho,5,2017,julho,7,2017,julho,5,2018,julho,5
2018,julho,5,2017,julho,8,2017,julho,6,2018,julho,5
2018,julho,5,2017,julho,9,2017,julho,7,2018,julho,5
2018,julho,6,2017,julho,6,2017,julho,4,2018,julho,6
2018,julho,6,2017,julho,8,2017,julho,6,2018,julho,6
2018,julho,6,2017,julho,9,2017,julho,7,2018,julho,6
2018,julho,7,2017,julho,6,2017,julho,4,2018,julho,7
2018,julho,7,2017,julho,8,2017,julho,6,2018,julho,7
2018,julho,7,2017,julho,9,2017,julho,7,2018,julho,7
2018,julho,10,2017,julho,12,2017,julho,10,2018,julho,10
2018,julho,10,2017,julho,13,2017,julho,11,2018,julho,10
2018,julho,11,2017,julho,12,2017,julho,10,2018,julho,11
2018,julho,11,2017,julho,13,2017,julho,11,2018,julho,11
2018,julho,11,2017,julho,14,2017,julho,12,2018,julho,11
2018,julho,12,2017,julho,13,2017,julho,11,2018,julho,12
2018,julho,12,2017,julho,14,2017,julho,12,2018,julho,12
2018,julho,17,2017,julho,19,2017,julho,17,2018,julho,17
2018,julho,18,2017,julho,20,2017,julho,18,2018,julho,18
2018,julho,19,2017,julho,21,2017,julho,19,2018,julho,19
2018,julho,19,2017,julho,22,2017,julho,20,2018,julho,19
2018,julho,19,2017,julho,26,2017,julho,24,2018,julho,19
2018,julho,20,2017,julho,22,2017,julho,20,2018,julho,20
2018,julho,20,2017,julho,23,2017,julho,21,2018,julho,20
2018,julho,20,2017,julho,28,2017,julho,26,2018,julho,20
2018,julho,21,2017,julho,23,2017,julho,21,2018,julho,21
2018,julho,24,2017,julho,26,2017,julho,24,2018,julho,24
2018,julho,24,2017,julho,27,2017,julho,25,2018,julho,24
2018,julho,24,2017,julho,28,2017,julho,26,2018,julho,24
2018,julho,24,2017,agosto,11,2017,agosto,9,2018,julho,24
2018,julho,25,2017,julho,27,2017,julho,25,2018,julho,25
2018,julho,25,2017,julho,28,2017,julho,26,2018,julho,25
2018,julho,25,2017,julho,29,2017,julho,27,2018,julho,25
2018,julho,26,2017,julho,20,2017,julho,18,2018,julho,26
2018,julho,26,2017,julho,28,2017,julho,26,2018,julho,26
2018,julho,26,2017,julho,29,2017,julho,27,2018,julho,26
2018,julho,27,2017,julho,29,2017,julho,27,2018,julho,27
2018,julho,27,2017,julho,30,2017,julho,28,2018,julho,27
2018,julho,28,2017,julho,29,2017,julho,27,2018,julho,28
2018,julho,28,2017,julho,30,2017,julho,28,2018,julho,28
2018,julho,28,2017,agosto,2,2017,julho,31,2018,julho,28
2018,julho,31,2017,julho,30,2017,julho,28,2018,julho,31
2018,julho,31,2017,agosto,2,2017,julho,31,2018,julho,31
2018,julho,31,2017,agosto,3,2017,agosto,1,2018,julho,31
2018,julho,31,2017,agosto,4,2017,agosto,2,2018,julho,31
2018,agosto,1,2017,agosto,2,2017,julho,31,2018,agosto,1
2018,agosto,1,2017,agosto,3,2017,agosto,1,2018,agosto,1
2018,agosto,1,2017,agosto,5,2017,agosto,3,2018,agosto,1
2018,agosto,2,2017,agosto,3,2017,agosto,1,2018,agosto,2
2018,agosto,2,2017,agosto,4,2017,agosto,2,2018,agosto,2
2018,agosto,3,2017,agosto,5,2017,agosto,3,2018,agosto,3
2018,agosto,3,2017,agosto,6,2017,agosto,4,2018,agosto,3
2018,agosto,3,2017,agosto,11,2017,agosto,9,2018,agosto,3
2018,agosto,4,2017,agosto,6,2017,agosto,4,2018,agosto,4
2018,agosto,4,2017,agosto,9,2017,agosto,7,2018,agosto,4
2018,agosto,7,2017,agosto,9,2017,agosto,7,2018,agosto,7
2018,agosto,7,2017,agosto,10,2017,agosto,8,2018,agosto,7
2018,agosto,7,2017,agosto,12,2017,agosto,10,2018,agosto,7
2018,agosto,8,2017,agosto,10,2017,agosto,8,2018,agosto,8
2018,agosto,8,2017,agosto,11,2017,agosto,9,2018,agosto,8
2018,agosto,8,2017,agosto,12,2017,agosto,10,2018,agosto,8
2018,agosto,9,2017,agosto,11,2017,agosto,9,2018,agosto,9
2018,agosto,9,2017,agosto,12,2017,agosto,10,2018,agosto,9
2018,agosto,9,2017,agosto,13,2017,agosto,11,2018,agosto,9
2018,agosto,10,2017,agosto,12,2017,agosto,10,2018,agosto,10
2018,agosto,10,2017,agosto,13,2017,agosto,11,2018,agosto,10
2018,agosto,10,2017,agosto,16,2017,agosto,14,2018,agosto,10
2018,agosto,11,2017,agosto,13,2017,agosto,11,2018,agosto,11
2018,agosto,11,2017,agosto,16,2017,agosto,14,2018,agosto,11
